### File Name: Bias-Spectroscopy00026_Au_mica_2023_Y_A_diPAMY_154-211C_370C_1min_385C_30min_400C_1min_400C_30min_415_30min_430_30min_11min_20230418.dat

Experiment	bias spectroscopy
-4.6775769E-2	-1.7172253E-9	1.6308224E+0	-4.6775769E-2	-4.2647844E-11	-8.7670765E-12	-1.5285502E-11	2.1007792E-12	-1.7090600E-9	1.6308229E+0	-4.6775769E-2	-5.2896545E-11	-1.6333667E-12	7.4231317E-13	1.5238092E-12
-4.6726920E-2	-1.7265405E-9	1.6308210E+0	-4.6726920E-2	-6.2480479E-11	-5.8361736E-14	4.7625684E-12	-1.0714851E-11	-1.7092139E-9	1.6308228E+0	-4.6726920E-2	-5.3219342E-11	-1.4806357E-12	8.2467041E-13	1.5999953E-12
-4.6678066E-2	-1.7229722E-9	1.6308254E+0	-4.6678066E-2	-4.7913180E-11	1.0222573E-11	1.6775296E-11	1.2863628E-11	-1.7089937E-9	1.6308228E+0	-4.6678066E-2	-5.3003674E-11	-1.7006397E-12	1.0507344E-12	1.3718952E-12
-4.6629213E-2	-1.7333049E-9	1.6308219E+0	-4.6629213E-2	-5.7713969E-11	-1.5736547E-11	-3.0963489E-11	-4.6491483E-12	-1.7087654E-9	1.6308227E+0	-4.6629213E-2	-5.3503365E-11	-1.6344811E-12	1.7653223E-12	1.2305163E-12
-4.6580363E-2	-1.7118663E-9	1.6308222E+0	-4.6580363E-2	-4.0445921E-11	1.0252973E-11	8.1054139E-12	4.5593611E-12	-1.7081151E-9	1.6308227E+0	-4.6580363E-2	-5.3288936E-11	-1.4966879E-12	2.0393416E-12	1.1135909E-12
-4.6531510E-2	-1.7035898E-9	1.6308243E+0	-4.6531510E-2	-7.2722800E-11	-9.0315359E-12	-3.0867977E-12	1.8610329E-11	-1.7074367E-9	1.6308228E+0	-4.6531510E-2	-5.3619168E-11	-1.8233310E-12	1.8220321E-12	5.9390605E-13
-4.6482660E-2	-1.6964498E-9	1.6308235E+0	-4.6482660E-2	-3.3825776E-11	-3.7480373E-13	1.2567426E-12	-1.1869286E-11	-1.7068641E-9	1.6308227E+0	-4.6482660E-2	-5.3564906E-11	-1.5829401E-12	2.2050486E-12	6.0172901E-13
-4.6433806E-2	-1.6906496E-9	1.6308217E+0	-4.6433806E-2	-6.4366838E-11	-2.7806557E-12	8.5030359E-12	-1.1069022E-12	-1.7064337E-9	1.6308227E+0	-4.6433806E-2	-5.3797074E-11	-1.7334988E-12	2.0926416E-12	6.5299838E-13
-4.6384953E-2	-1.6919008E-9	1.6308225E+0	-4.6384953E-2	-4.6281815E-11	1.2959044E-11	9.2759361E-13	1.4920112E-11	-1.7058528E-9	1.6308228E+0	-4.6384953E-2	-5.3612788E-11	-1.6715316E-12	2.2204040E-12	-6.6070162E-15
-4.6336103E-2	-1.6911218E-9	1.6308202E+0	-4.6336103E-2	-5.7100380E-11	-1.9341096E-11	-5.6152305E-12	-1.1025411E-11	-1.7051692E-9	1.6308228E+0	-4.6336103E-2	-5.3908784E-11	-1.6900112E-12	2.3430344E-12	-2.8622859E-13
-4.6287250E-2	-1.7066264E-9	1.6308209E+0	-4.6287250E-2	-4.4572755E-11	1.6674407E-11	1.8788412E-11	4.4807435E-12	-1.7042345E-9	1.6308229E+0	-4.6287250E-2	-5.3748367E-11	-1.7520900E-12	2.2317087E-12	-5.5809892E-13
-4.6238400E-2	-1.7041480E-9	1.6308199E+0	-4.6238400E-2	-6.2385673E-11	-1.6205438E-11	-3.9399113E-12	1.8981974E-11	-1.7031205E-9	1.6308230E+0	-4.6238400E-2	-5.4063389E-11	-1.8053394E-12	2.2522511E-12	-8.2972252E-13
-4.6189547E-2	-1.7139576E-9	1.6308260E+0	-4.6189547E-2	-4.5662314E-11	2.2704655E-12	-3.7735337E-13	-6.3910396E-12	-1.7023168E-9	1.6308230E+0	-4.6189547E-2	-5.3825115E-11	-1.6122079E-12	2.1863999E-12	-9.5055582E-13
-4.6140693E-2	-1.7283904E-9	1.6308208E+0	-4.6140693E-2	-5.7618944E-11	-8.3392121E-12	3.1782538E-11	-7.8133897E-12	-1.7012619E-9	1.6308230E+0	-4.6140693E-2	-5.4014883E-11	-1.8451260E-12	1.8889486E-12	-1.1919145E-12
-4.6091843E-2	-1.7121418E-9	1.6308254E+0	-4.6091843E-2	-6.6315543E-11	4.7590712E-12	3.9855323E-13	9.0294256E-12	-1.6998002E-9	1.6308230E+0	-4.6091843E-2	-5.4028781E-11	-1.6597768E-12	1.8099343E-12	-1.2144950E-12
-4.6042990E-2	-1.7150278E-9	1.6308237E+0	-4.6042990E-2	-4.1256713E-11	-2.3720605E-11	-1.3578409E-11	-1.8538275E-11	-1.6979357E-9	1.6308231E+0	-4.6042990E-2	-5.4058223E-11	-2.1281217E-12	1.5823035E-12	-1.4382936E-12
-4.5994140E-2	-1.7008137E-9	1.6308234E+0	-4.5994140E-2	-7.1331753E-11	1.5020639E-11	1.3472934E-11	6.6920237E-12	-1.6958320E-9	1.6308231E+0	-4.5994140E-2	-5.4139766E-11	-1.8337127E-12	1.4677065E-12	-1.5853679E-12
-4.5945287E-2	-1.6839083E-9	1.6308240E+0	-4.5945287E-2	-4.3094927E-11	-1.6736511E-11	3.8510961E-12	1.1846395E-12	-1.6933371E-9	1.6308231E+0	-4.5945287E-2	-5.3933181E-11	-2.2375686E-12	1.1709170E-12	-1.6696902E-12
-4.5896433E-2	-1.6890580E-9	1.6308235E+0	-4.5896433E-2	-6.7967479E-11	6.9441072E-12	2.3107656E-11	-1.6850790E-11	-1.6909332E-9	1.6308231E+0	-4.5896433E-2	-5.4148488E-11	-2.0569228E-12	8.8710652E-13	-1.6287206E-12
-4.5847584E-2	-1.6788609E-9	1.6308250E+0	-4.5847584E-2	-4.6146531E-11	3.4634424E-12	1.1192909E-11	-2.1978192E-12	-1.6881748E-9	1.6308231E+0	-4.5847584E-2	-5.3985698E-11	-2.2968118E-12	7.7029398E-13	-1.6174829E-12
-4.5798730E-2	-1.6872623E-9	1.6308262E+0	-4.5798730E-2	-6.2875510E-11	-1.4434447E-11	-2.1092435E-11	-1.7089602E-11	-1.6856745E-9	1.6308231E+0	-4.5798730E-2	-5.4178283E-11	-2.2275274E-12	5.8570011E-13	-1.6355174E-12
-4.5749880E-2	-1.6961098E-9	1.6308184E+0	-4.5749880E-2	-4.6289032E-11	4.5966980E-12	1.0552703E-11	-1.3313616E-11	-1.6832656E-9	1.6308231E+0	-4.5749880E-2	-5.3874398E-11	-2.3601676E-12	3.9105549E-13	-1.5918514E-12
-4.5701027E-2	-1.7096592E-9	1.6308224E+0	-4.5701027E-2	-6.9119613E-11	8.5069183E-12	-7.8922511E-12	2.8693013E-11	-1.6808165E-9	1.6308230E+0	-4.5701027E-2	-5.4150330E-11	-2.3348803E-12	1.0561945E-13	-1.4000134E-12
-4.5652173E-2	-1.6939878E-9	1.6308284E+0	-4.5652173E-2	-3.2047420E-11	-1.2796517E-11	-1.5635224E-11	-2.6954704E-11	-1.6781460E-9	1.6308229E+0	-4.5652173E-2	-5.3878360E-11	-2.5118228E-12	-7.7660663E-14	-1.2958344E-12
-4.5603324E-2	-1.6919609E-9	1.6308224E+0	-4.5603324E-2	-6.8147751E-11	1.1696726E-11	1.9124858E-11	-5.9377806E-12	-1.6754164E-9	1.6308229E+0	-4.5603324E-2	-5.4104391E-11	-2.4603613E-12	-3.7947255E-13	-9.4536228E-13
-4.5554470E-2	-1.6768711E-9	1.6308250E+0	-4.5554470E-2	-4.1723888E-11	-6.5559815E-12	-6.0689409E-12	-6.6401940E-13	-1.6724497E-9	1.6308229E+0	-4.5554470E-2	-5.3671401E-11	-2.5103797E-12	-5.1238744E-13	-8.3154322E-13
-4.5505621E-2	-1.6768265E-9	1.6308249E+0	-4.5505617E-2	-6.4241869E-11	-8.2081208E-12	-2.2688688E-11	-2.1085732E-11	-1.6690463E-9	1.6308228E+0	-4.5505617E-2	-5.3971532E-11	-2.4676389E-12	-5.5303093E-13	-4.6621496E-13
-4.5456767E-2	-1.6755297E-9	1.6308200E+0	-4.5456767E-2	-3.5988833E-11	1.5502766E-11	6.7787616E-12	5.4127748E-12	-1.6656986E-9	1.6308228E+0	-4.5456767E-2	-5.3455702E-11	-2.4850428E-12	-6.9696674E-13	-6.1442306E-13
-4.5407914E-2	-1.6735762E-9	1.6308260E+0	-4.5407914E-2	-7.1092091E-11	-1.7858468E-11	-2.8096471E-11	1.9100416E-11	-1.6621869E-9	1.6308227E+0	-4.5407914E-2	-5.3534052E-11	-2.5388793E-12	-7.2281065E-13	-5.1197826E-13
-4.5359064E-2	-1.6507780E-9	1.6308219E+0	-4.5359064E-2	-3.7796644E-11	5.9436215E-12	4.3963674E-12	-1.1127589E-11	-1.6587107E-9	1.6308225E+0	-4.5359064E-2	-5.3273292E-11	-2.3024989E-12	-7.7846497E-13	8.7298814E-14
-4.5310210E-2	-1.6454242E-9	1.6308219E+0	-4.5310210E-2	-6.6919151E-11	-1.7298388E-11	2.8917051E-12	1.3228990E-11	-1.6556988E-9	1.6308224E+0	-4.5310210E-2	-5.3216414E-11	-2.6408396E-12	-9.8691498E-13	1.5033185E-13
-4.5261361E-2	-1.6367493E-9	1.6308197E+0	-4.5261357E-2	-4.6783053E-11	1.1166905E-11	-1.3539407E-11	1.1949751E-12	-1.6529531E-9	1.6308223E+0	-4.5261357E-2	-5.2952462E-11	-2.1617723E-12	-3.1122861E-13	3.8146867E-13
-4.5212507E-2	-1.6272456E-9	1.6308239E+0	-4.5212507E-2	-4.8903277E-11	-2.5464558E-11	-2.1922212E-12	-7.5903502E-12	-1.6505531E-9	1.6308222E+0	-4.5212507E-2	-5.2913153E-11	-2.5210274E-12	-3.6272743E-13	7.3005084E-13
-4.5163654E-2	-1.6363987E-9	1.6308219E+0	-4.5163654E-2	-6.2291970E-11	2.2492268E-11	1.0029036E-11	2.1774315E-11	-1.6484690E-9	1.6308221E+0	-4.5163654E-2	-5.2587552E-11	-2.3431034E-12	-3.5410211E-13	6.6998344E-13
-4.5114804E-2	-1.6291706E-9	1.6308227E+0	-4.5114804E-2	-4.7414819E-11	-3.0914514E-11	-2.3590439E-11	-1.2891390E-12	-1.6461736E-9	1.6308221E+0	-4.5114804E-2	-5.2657774E-11	-2.6582280E-12	-1.8365269E-13	8.8004316E-13
-4.5065951E-2	-1.6315711E-9	1.6308202E+0	-4.5065951E-2	-5.5067530E-11	1.6464762E-11	1.3995143E-11	4.0741997E-12	-1.6441946E-9	1.6308219E+0	-4.5065951E-2	-5.2581137E-11	-2.4662854E-12	-5.9617440E-15	1.1586638E-12
-4.5017101E-2	-1.6370240E-9	1.6308209E+0	-4.5017097E-2	-5.4233246E-11	-1.6730927E-11	1.0972423E-12	1.7392627E-11	-1.6421284E-9	1.6308218E+0	-4.5017097E-2	-5.2530817E-11	-2.6623651E-12	3.1956639E-13	1.2135515E-12
-4.4968247E-2	-1.6348272E-9	1.6308196E+0	-4.4968247E-2	-5.4066415E-11	3.5119099E-12	-5.4066165E-13	-6.1969787E-12	-1.6401234E-9	1.6308219E+0	-4.4968247E-2	-5.2438272E-11	-2.3417887E-12	6.5263696E-13	1.3105477E-12
-4.4919394E-2	-1.6227436E-9	1.6308199E+0	-4.4919394E-2	-4.9397562E-11	-1.1943429E-11	1.1621635E-11	-1.4288758E-12	-1.6382274E-9	1.6308218E+0	-4.4919394E-2	-5.2298953E-11	-2.8194942E-12	8.3506813E-13	9.8927919E-13
-4.4870544E-2	-1.6280252E-9	1.6308200E+0	-4.4870544E-2	-6.3826423E-11	1.7417063E-11	-5.6243456E-12	2.6746093E-11	-1.6364299E-9	1.6308217E+0	-4.4870544E-2	-5.2496427E-11	-2.4199434E-12	1.2945444E-12	1.2472960E-12
-4.4821691E-2	-1.6183698E-9	1.6308222E+0	-4.4821691E-2	-3.2083534E-11	-2.1364762E-11	-1.2033733E-12	-1.7119401E-11	-1.6350308E-9	1.6308217E+0	-4.4821691E-2	-5.2368169E-11	-2.7692753E-12	1.3592658E-12	1.1726079E-12
-4.4772837E-2	-1.6105688E-9	1.6308202E+0	-4.4772837E-2	-6.9004483E-11	2.0528149E-11	2.5426369E-11	1.4644119E-11	-1.6341445E-9	1.6308216E+0	-4.4772837E-2	-5.2528069E-11	-2.4226339E-12	1.6069203E-12	8.4932658E-13
-4.4723988E-2	-1.6153746E-9	1.6308247E+0	-4.4723988E-2	-3.3059173E-11	-1.7172822E-11	-7.9225151E-12	-7.6994357E-12	-1.6333024E-9	1.6308215E+0	-4.4723988E-2	-5.2309889E-11	-2.4049753E-12	2.0437877E-12	7.6027623E-13
-4.4675134E-2	-1.6156888E-9	1.6308182E+0	-4.4675134E-2	-5.6820989E-11	3.9402300E-13	2.4789103E-12	-1.5910480E-11	-1.6329288E-9	1.6308215E+0	-4.4675134E-2	-5.2692996E-11	-2.3222103E-12	2.0622557E-12	6.5085096E-13
-4.4626284E-2	-1.6298188E-9	1.6308199E+0	-4.4626284E-2	-4.6730581E-11	8.1589492E-12	2.6761480E-11	1.6716330E-11	-1.6325535E-9	1.6308215E+0	-4.4626284E-2	-5.2400216E-11	-2.2582127E-12	2.2481604E-12	2.4901148E-13
-4.4577431E-2	-1.6388367E-9	1.6308227E+0	-4.4577431E-2	-6.7184626E-11	-1.6776353E-11	-1.9119950E-11	-2.6095456E-12	-1.6322612E-9	1.6308215E+0	-4.4577431E-2	-5.2753898E-11	-2.0638899E-12	2.3453182E-12	1.1248205E-13
-4.4528577E-2	-1.6517838E-9	1.6308216E+0	-4.4528577E-2	-2.8973742E-11	9.8927654E-12	2.4562276E-11	-1.6317166E-11	-1.6320879E-9	1.6308215E+0	-4.4528577E-2	-5.2560997E-11	-1.9040065E-12	2.3192288E-12	-2.5891463E-13
-4.4479728E-2	-1.6512672E-9	1.6308221E+0	-4.4479728E-2	-7.3707505E-11	-7.4519739E-12	2.4833830E-13	1.8391387E-11	-1.6316173E-9	1.6308216E+0	-4.4479728E-2	-5.2898567E-11	-1.8423145E-12	2.1457857E-12	-4.9062355E-13
-4.4430874E-2	-1.6470221E-9	1.6308235E+0	-4.4430874E-2	-2.6301237E-11	-3.6751058E-12	-7.3179327E-12	-1.3844861E-11	-1.6311362E-9	1.6308216E+0	-4.4430874E-2	-5.2776873E-11	-1.6215875E-12	1.9837888E-12	-6.5663425E-13
-4.4382025E-2	-1.6306643E-9	1.6308230E+0	-4.4382025E-2	-7.7206255E-11	-1.1885709E-11	1.9143310E-11	-9.8128207E-12	-1.6304231E-9	1.6308216E+0	-4.4382025E-2	-5.3116078E-11	-1.7671547E-12	1.8130228E-12	-8.7340313E-13
-4.4333171E-2	-1.6339790E-9	1.6308256E+0	-4.4333171E-2	-4.3938554E-11	1.6299000E-11	3.3343445E-12	1.2077147E-11	-1.6295825E-9	1.6308216E+0	-4.4333171E-2	-5.2854797E-11	-1.4305395E-12	1.8044559E-12	-1.1576705E-12
-4.4284318E-2	-1.6284109E-9	1.6308205E+0	-4.4284318E-2	-6.2030062E-11	-2.6758359E-11	-1.7536915E-11	-1.4644530E-11	-1.6285759E-9	1.6308215E+0	-4.4284318E-2	-5.3231575E-11	-1.6499049E-12	1.4422559E-12	-1.3296358E-12
-4.4235468E-2	-1.6313577E-9	1.6308219E+0	-4.4235468E-2	-4.2325431E-11	2.6315242E-11	1.5754667E-11	-3.3199040E-12	-1.6274622E-9	1.6308215E+0	-4.4235468E-2	-5.3030639E-11	-1.3473453E-12	1.0941681E-12	-1.5642186E-12
-4.4186614E-2	-1.6394526E-9	1.6308197E+0	-4.4186614E-2	-6.1340703E-11	-2.4620672E-11	-1.2472412E-11	1.0719756E-11	-1.6262784E-9	1.6308215E+0	-4.4186614E-2	-5.3286070E-11	-1.6263334E-12	6.8301116E-13	-1.5601619E-12
-4.4137765E-2	-1.6185060E-9	1.6308229E+0	-4.4137765E-2	-4.6542645E-11	1.2560951E-11	1.4454105E-12	-5.7392919E-12	-1.6253852E-9	1.6308215E+0	-4.4137765E-2	-5.3184582E-11	-1.3331870E-12	5.1165685E-13	-1.5909311E-12
-4.4088911E-2	-1.6328739E-9	1.6308211E+0	-4.4088911E-2	-6.1000899E-11	-1.3226794E-11	1.0129973E-11	-2.8856060E-12	-1.6245325E-9	1.6308215E+0	-4.4088911E-2	-5.3358616E-11	-1.7400547E-12	1.8910470E-13	-1.7546478E-12
-4.4040058E-2	-1.6415076E-9	1.6308188E+0	-4.4040058E-2	-5.2495577E-11	1.3592665E-11	-2.9463959E-12	-1.1823698E-11	-1.6235845E-9	1.6308215E+0	-4.4040058E-2	-5.3398001E-11	-1.3689169E-12	-3.5082529E-14	-1.6401229E-12
-4.3991208E-2	-1.6351911E-9	1.6308192E+0	-4.3991208E-2	-4.9782074E-11	-9.7943121E-12	-3.0620376E-12	-1.2903635E-11	-1.6225036E-9	1.6308215E+0	-4.3991208E-2	-5.3441841E-11	-1.8575434E-12	-5.5055445E-13	-1.6637088E-12
-4.3942355E-2	-1.6551827E-9	1.6308212E+0	-4.3942355E-2	-6.1014679E-11	1.6585816E-11	1.4916040E-12	1.3589384E-11	-1.6211106E-9	1.6308215E+0	-4.3942355E-2	-5.3627429E-11	-1.4552690E-12	-6.6618694E-13	-1.4280876E-12
-4.3893501E-2	-1.6433372E-9	1.6308202E+0	-4.3893505E-2	-5.0376234E-11	-1.8352994E-11	-1.8001420E-11	4.9342973E-12	-1.6194515E-9	1.6308215E+0	-4.3893505E-2	-5.3673749E-11	-1.7284538E-12	-1.0635187E-12	-1.2938343E-12
-4.3844651E-2	-1.6208026E-9	1.6308243E+0	-4.3844651E-2	-5.9038004E-11	1.4591113E-11	1.2281490E-11	-8.2148576E-12	-1.6173931E-9	1.6308215E+0	-4.3844651E-2	-5.3687610E-11	-1.6003245E-12	-1.4062625E-12	-1.3292627E-12
-4.3795798E-2	-1.6220528E-9	1.6308230E+0	-4.3795798E-2	-5.1267931E-11	-1.0984024E-11	2.6258167E-12	5.8295073E-13	-1.6151011E-9	1.6308215E+0	-4.3795798E-2	-5.3525708E-11	-1.6601225E-12	-1.4066743E-12	-1.1629506E-12
-4.3746948E-2	-1.5956753E-9	1.6308236E+0	-4.3746948E-2	-6.4681344E-11	1.0823324E-11	-2.0143423E-11	-3.5009578E-12	-1.6124062E-9	1.6308215E+0	-4.3746948E-2	-5.3762196E-11	-1.5491389E-12	-1.6675304E-12	-8.7333130E-13
-4.3698095E-2	-1.5914572E-9	1.6308230E+0	-4.3698095E-2	-3.7013396E-11	-1.4582805E-11	-3.8805886E-12	-7.3948720E-12	-1.6099065E-9	1.6308213E+0	-4.3698095E-2	-5.3470461E-11	-1.6806879E-12	-1.6102485E-12	-9.5702005E-13
-4.3649241E-2	-1.5920816E-9	1.6308221E+0	-4.3649245E-2	-7.9582799E-11	9.1395884E-12	8.1969197E-12	1.6206234E-11	-1.6076521E-9	1.6308212E+0	-4.3649245E-2	-5.3930398E-11	-1.3089661E-12	-1.5472145E-12	-6.0599057E-13
-4.3600392E-2	-1.5841359E-9	1.6308179E+0	-4.3600392E-2	-2.4577122E-11	-1.1995482E-11	-1.2378681E-11	-1.3806271E-11	-1.6055747E-9	1.6308212E+0	-4.3600392E-2	-5.3356746E-11	-1.4395400E-12	-1.7093331E-12	-5.7741106E-13
-4.3551538E-2	-1.5845730E-9	1.6308186E+0	-4.3551538E-2	-7.5156187E-11	-8.7020648E-14	3.8222203E-12	-1.0717817E-12	-1.6037519E-9	1.6308212E+0	-4.3551538E-2	-5.3794941E-11	-1.4953018E-12	-1.5632233E-12	-4.4403389E-13
-4.3502688E-2	-1.5911901E-9	1.6308208E+0	-4.3502688E-2	-3.5523869E-11	8.9120801E-13	-8.2709490E-12	5.4103150E-12	-1.6018147E-9	1.6308211E+0	-4.3502688E-2	-5.3440249E-11	-1.3312884E-12	-1.4514363E-12	-1.1695527E-13
-4.3453835E-2	-1.5919941E-9	1.6308203E+0	-4.3453835E-2	-6.5949801E-11	-1.5821717E-11	-1.2266624E-11	-4.1030634E-12	-1.5997643E-9	1.6308211E+0	-4.3453835E-2	-5.3728789E-11	-1.6685842E-12	-1.4450458E-12	1.4614830E-13
-4.3404981E-2	-1.6065649E-9	1.6308210E+0	-4.3404985E-2	-3.8215819E-11	7.5187452E-12	1.5080610E-11	-1.6082476E-12	-1.5975848E-9	1.6308212E+0	-4.3404985E-2	-5.3439454E-11	-1.4166344E-12	-1.0559079E-12	6.2776085E-14
-4.3356132E-2	-1.6199683E-9	1.6308213E+0	-4.3356132E-2	-7.0617068E-11	-9.9832746E-12	-1.2762199E-11	1.4269837E-11	-1.5952570E-9	1.6308212E+0	-4.3356132E-2	-5.3624768E-11	-1.6383452E-12	-9.7158197E-13	6.1662637E-14
-4.3307278E-2	-1.6087882E-9	1.6308234E+0	-4.3307278E-2	-3.1392625E-11	3.3624789E-12	-6.5853605E-13	-1.2698061E-11	-1.5927699E-9	1.6308212E+0	-4.3307278E-2	-5.3421004E-11	-1.6242175E-12	-8.9906397E-13	2.6422346E-13
-4.3258429E-2	-1.5987156E-9	1.6308202E+0	-4.3258429E-2	-6.9797765E-11	-1.1290449E-11	4.3067707E-12	9.5898003E-12	-1.5901057E-9	1.6308212E+0	-4.3258429E-2	-5.3557898E-11	-1.8583956E-12	-9.2664711E-13	6.2997112E-13
-4.3209575E-2	-1.5898677E-9	1.6308210E+0	-4.3209575E-2	-4.3543374E-11	9.8353929E-12	-4.3040519E-12	2.4705598E-12	-1.5875393E-9	1.6308212E+0	-4.3209575E-2	-5.3294338E-11	-1.8036365E-12	-4.1676591E-13	7.1102862E-13
-4.3160722E-2	-1.5795205E-9	1.6308217E+0	-4.3160725E-2	-5.9849785E-11	-1.5939866E-11	-1.1794723E-11	-1.0872372E-11	-1.5846637E-9	1.6308212E+0	-4.3160725E-2	-5.3495833E-11	-2.0347526E-12	-6.6954065E-14	6.1842540E-13
-4.3111872E-2	-1.5733156E-9	1.6308231E+0	-4.3111872E-2	-4.8083086E-11	1.7558174E-11	1.3195791E-11	9.9399057E-12	-1.5820605E-9	1.6308212E+0	-4.3111872E-2	-5.3270655E-11	-1.8729514E-12	2.0578477E-13	4.1862474E-13
-4.3063018E-2	-1.5710779E-9	1.6308199E+0	-4.3063018E-2	-5.6849605E-11	-1.9328672E-11	-1.1502774E-11	1.7397664E-12	-1.5798193E-9	1.6308211E+0	-4.3063018E-2	-5.3355521E-11	-2.1621821E-12	1.3600197E-13	4.3956649E-13
-4.3014169E-2	-1.5601654E-9	1.6308227E+0	-4.3014169E-2	-4.6346579E-11	1.8881582E-11	1.3424964E-11	-2.8136432E-12	-1.5778393E-9	1.6308211E+0	-4.3014169E-2	-5.3294872E-11	-1.9184545E-12	5.0708515E-13	6.3998595E-13
-4.2965315E-2	-1.5737170E-9	1.6308179E+0	-4.2965315E-2	-5.6842378E-11	-1.5319034E-11	6.0902516E-12	6.4086024E-12	-1.5761483E-9	1.6308210E+0	-4.2965315E-2	-5.3311217E-11	-2.2349078E-12	8.8478302E-13	5.6186018E-13
-4.2916462E-2	-1.5847513E-9	1.6308202E+0	-4.2916466E-2	-5.9259327E-11	2.1694565E-11	-2.0130464E-12	1.8682660E-12	-1.5744779E-9	1.6308209E+0	-4.2916466E-2	-5.3446136E-11	-1.9055619E-12	1.0537848E-12	6.0523938E-13
-4.2867612E-2	-1.5793005E-9	1.6308218E+0	-4.2867612E-2	-4.2290314E-11	-1.9496795E-11	7.1871662E-12	-1.3225992E-11	-1.5727355E-9	1.6308209E+0	-4.2867612E-2	-5.3254869E-11	-2.1956241E-12	9.4638772E-13	3.1639470E-13
-4.2818759E-2	-1.5977056E-9	1.6308224E+0	-4.2818759E-2	-7.4459994E-11	1.3122412E-11	8.1007458E-12	1.5231283E-11	-1.5709394E-9	1.6308209E+0	-4.2818759E-2	-5.3529611E-11	-1.8707952E-12	1.2541718E-12	4.0894038E-13
-4.2769909E-2	-1.5817063E-9	1.6308180E+0	-4.2769909E-2	-3.9510499E-11	-1.5186477E-11	-1.4661296E-11	4.2392061E-13	-1.5689120E-9	1.6308209E+0	-4.2769909E-2	-5.3401849E-11	-2.1094728E-12	1.2925790E-12	1.8692543E-13
-4.2721055E-2	-1.5751062E-9	1.6308229E+0	-4.2721055E-2	-6.2841891E-11	4.6968761E-12	1.1035086E-11	8.1266044E-12	-1.5668201E-9	1.6308208E+0	-4.2721055E-2	-5.3684477E-11	-1.9693548E-12	1.4541374E-12	-9.0535462E-14
-4.2672202E-2	-1.5717673E-9	1.6308242E+0	-4.2672206E-2	-4.3650680E-11	-7.7554456E-12	5.8875435E-12	-1.7458638E-12	-1.5648588E-9	1.6308208E+0	-4.2672206E-2	-5.3441078E-11	-1.9455082E-12	1.5111158E-12	-1.4249944E-13
-4.2623352E-2	-1.5407667E-9	1.6308241E+0	-4.2623352E-2	-6.0288045E-11	-1.2020710E-12	-8.3305661E-13	-1.1976520E-11	-1.5627213E-9	1.6308206E+0	-4.2623352E-2	-5.3598775E-11	-1.8408569E-12	1.3446167E-12	-1.7883774E-13
-4.2574499E-2	-1.5461392E-9	1.6308210E+0	-4.2574499E-2	-4.8578492E-11	-1.1101719E-11	5.2621007E-12	5.7211419E-12	-1.5606306E-9	1.6308205E+0	-4.2574499E-2	-5.3310613E-11	-1.9740104E-12	1.5322699E-12	-5.2193774E-13
-4.2525649E-2	-1.5425962E-9	1.6308187E+0	-4.2525649E-2	-6.1767098E-11	-5.3836840E-13	-1.4748239E-11	7.9904156E-12	-1.5586021E-9	1.6308205E+0	-4.2525649E-2	-5.3742628E-11	-1.8801273E-12	1.4149038E-12	-5.0898971E-13
-4.2476796E-2	-1.5422176E-9	1.6308198E+0	-4.2476796E-2	-3.3451190E-11	-5.1377223E-12	2.0539724E-11	-9.8683180E-12	-1.5570121E-9	1.6308204E+0	-4.2476796E-2	-5.3391746E-11	-1.9916672E-12	1.1376680E-12	-7.4223554E-13
-4.2427942E-2	-1.5402667E-9	1.6308179E+0	-4.2427942E-2	-7.4991340E-11	1.6312865E-12	1.2168907E-11	5.6270357E-12	-1.5556538E-9	1.6308204E+0	-4.2427942E-2	-5.3535874E-11	-2.0430858E-12	1.1284359E-12	-9.3368206E-13
-4.2379092E-2	-1.5442481E-9	1.6308219E+0	-4.2379092E-2	-3.5378183E-11	-7.1281626E-12	-1.1423687E-11	-1.0674438E-11	-1.5543759E-9	1.6308204E+0	-4.2379092E-2	-5.3226229E-11	-1.9526813E-12	1.0668022E-12	-1.0835647E-12
-4.2330239E-2	-1.5453371E-9	1.6308211E+0	-4.2330239E-2	-6.4794434E-11	-3.4340386E-12	-2.3925660E-12	-7.1982546E-12	-1.5533972E-9	1.6308204E+0	-4.2330239E-2	-5.3389959E-11	-2.1717148E-12	6.2702946E-13	-1.4672457E-12
-4.2281389E-2	-1.5632817E-9	1.6308190E+0	-4.2281389E-2	-4.6764169E-11	5.6174128E-12	1.5578710E-11	1.4097848E-11	-1.5524506E-9	1.6308204E+0	-4.2281389E-2	-5.3079107E-11	-1.9262003E-12	6.0184919E-13	-1.4439744E-12
-4.2232536E-2	-1.5558019E-9	1.6308187E+0	-4.2232536E-2	-6.4343725E-11	-9.7244643E-12	-5.7529493E-12	-8.1732190E-12	-1.5514297E-9	1.6308203E+0	-4.2232536E-2	-5.3333438E-11	-2.2791302E-12	2.3086229E-13	-1.3257806E-12
-4.2183682E-2	-1.5545467E-9	1.6308182E+0	-4.2183682E-2	-4.4742154E-11	7.7717078E-12	-6.8945571E-13	-2.0989885E-12	-1.5500319E-9	1.6308204E+0	-4.2183682E-2	-5.3047702E-11	-2.1041376E-12	1.0826762E-13	-1.5365745E-12
